outros	Outros
Sr	Senhor
D	Dom
Miguel	Miguel
1o	1.º
	,
pois	pois
me	me
tem	tem
sido	sido
Vmce	VM
Denunciado	denunciado
	,
asim	assim
como	como
seus	seus
Caixeiros	caixeiros
,	,
q	que
athe	até
estão	estão
Protegendo	protegendo
a	a
Dois	dois
q	que
ja	já
estão	estão
prezos	presos

i	E
Con	com
isto	isto
digo	digo
adeus	adeus
	,
Con	com
muntas	muitas
lagrima	lágrima
i	e
paixão	paixão
	,
porq	porque
Sei	sei
q	--
q	que
Vmce	VM
Esta	está
munto	muito
Emganada	enganada

ele	Ele
dis	diz
q	que
eu	eu
e	e
Vmce	VM
avemos	havemos
de	de
hir	ir
degradados	degredados
anbos	ambos

Soiu	Sou
Seu	seu
Cro	criado
	,
Gonçalo	Gonçalo
Joaqm	Joaquim
Snr	Senhor
Capitão	Capitão
Anto	António
Cardozo	Cardoso

he	E
eu	eu
	,
por	por
ter	ter
Alguns	alguns
Amigos	amigos
	,
--	--
he	é
q	que
me	me
tem	tem
Acuzado	acusado
	,
he	e
	,
portanto	portanto
	,
eu	eu
não	não
faco	faço
gos	--
gosto	gosto
--	--
çervillo	servi-lo

emfim	Enfim
	,
proezas	proezas
q	que
não	não
tem	tem
conto	conto

e	E
	,
eu	eu
	,
não	não
me	me
fas	faz
conta	conta
senão	senão
o	o
pagarme	pagar-me
pellos	pelos
ARendimentos	arrendamentos
,	,
pois	pois
eu	eu
não	não
o	o
posso	posso
dezemparar	desamparar
	,
q	que
a	a
Divida	dívida
passa	passa
com	com
as	as
custas	custas
de	de
400$	400$
rs	réis

la	Lá
todos	todos
estão	estão
Bons	bons
e	e
te	te
mandão	mandam
mtas	muitas
sauds	saudades

Snra	Senhora
Margarida	Margarida
	,
aqui	aqui
resebi	recebi
huma	uma
Carta	carta
sua	sua
	,
a	a
Cal	qual
eu	eu
munto	muito
estimei	estimei
por	por
ver	ver
a	a
serteza	certeza
q	que
me	me
da	dá
da	da
sua	sua
saude	saúde
e	e
dos	dos
seus	seus
Mininos	meninos
	,
etc	etc

Básta	Basta
de	de
sentimto	sentimento
	,
vamos	vamos
ao	ao
q	que
sérve	serve

ella	Ela
	,
M	Maria
IsaBel	Isabel
,	,
o	o
que	que
quer	quer
he	é
ver	ver
se	se
não	não
vai	vai
pa	para
baixo	baixo
,	,
pois	pois
tem	tem
mandado	mandado
falar	falar
ao	ao
Conego	cónego
Campos	Campos
	,
da	da
Bemposta	Bemposta
	,
pa	para
falar	falar
ao	ao
Snr	Senhor
Infante	Infante
pa	para
não	não
irem	irem
desta	desta
cadea	cadeia

porquanto	Porquanto
	,
se	se
V	Vossa
Exa	Excelência
gostar	gostar
	,
pode	pode
mandar	mandar
huma	uma
procuração	procuração
para	para
João	João
Joze	José
de	de
Moura	Moura
	,
na	na
Cidade	cidade
de	de
Vizeu	Viseu
	,
porque	porque
não	não
me	me
fas	faz
conta	conta
conservar	conservar
este	este
dinheiro	dinheiro
em	em
meo	meu
poder	poder

Sou	Sou
sua	sua
Atenta	atenta
Veneradora	veneradora
	,
Joaquina	Joaquina
Ma	Maria
Perone	Perone
Em	Em
16	16
de	de
Dezembro	dezembro
de	de
1827	1827
Minha	Minha
querida	querida
Catherina	Catarina

Montemor o Velho	Montemor-o-Velho
	,
4	4
de	de
Março	março
de	de
1824	1824
Illmo	Ilustríssimo
Sr	Senhor
Corregedor	corregedor
de	de
Leiria	Leiria
	,
Joze	José
Pessoa	Pessoa
de	de
Carvalho	Carvalho
d'	de
Eça	Eça
	,
Tte Corel	Tenente-Coronel
do	do
Regimto	Regimento
de	de
Mlas	Milícias
da	da
Figra	Figueira
Illmo	Ilustríssimo
Sor	Senhor

Se	Se
aqui	aqui
chegar	chegar
o	o
Snr	Senhor
D	Dom
Pedro	Pedro
4o	4.º
	,
ha	há
de	de
levar	levar
o	ao
diabo	diabo
os	os
Corcundas	corcundas
todos	todos

hoje	Hoje
Se	se
inforcou	enforcou
hum	um
Soldado	soldado
por	por
ter	ter
mortu	morto
hua	uma
sentinela	sentinela
pa	para
fuguir	fugir
do	do
forte	Forte
da	da
Areia	Areia
	,
onde	onde
Compria	cumpria
a	a
grilheta	grilheta
o	o
seu	seu
degredo	degredo
	,
q	que
estava	estava
com	com
izo	isso
acabado	acabado

Não	Não
Creias	creias
em	em
eu	eu
ter	ter
Sido	sido
Sintenciado	sentenciado
	,
pois	pois
	,
se	se
o	o
tevece	tivesse
sido	sido
	,
não	não
pertendia	pretendia
atestaçoens	atestações

fas	Faz
o	o
q	que
quizeres	quiseres
	,
mas	mas
sabe	sabe
q	que
eu	eu
tenho	tenho
diso	disso
grande	grande
sentimto	sentimento

Sr	Senhor
	,
Cazo	caso
queira	queira
effectuar	efetuar
o	o
negocio	negócio
d'	de
Mel	Manuel
Joaqm	Joaquim
d'	de
Olivra	Oliveira
	,
estou	estou
pelo	pelo
dito	dito
ate	até
ao	ao
fim	fim
deste	deste
anno	ano
d'	de
1827	1827
	,
com	com
a	a
condição	condição
d'	de
receberem	receberem
sedolas	cédulas
d'	de
Patriarchal	patriarcal
o	ao
q	que
eu	eu
lhe	lhe
ouver	houver
d'	de
entregar	entregar
,	,
ps	pois
quaze	quase
todas	todas
as	as
sedolas	cédulas
estão	estão
proximas	próximas
a	a
pagamto	pagamento
	,
etc	etc

Dito	Dito
isto	isto
por	por
mim	mim
ao	ao
Povo	povo
,	,
na	na
Igra	igreja
,	,
diante	diante
delles	deles
,	,
concorreo	concorreu
este	este
com	com
as	as
suas	suas
esmolas	esmolas

e	E
hoge	hoje
	,
logo	logo
q	que
sahio	saiu
	,
foi	foi
pa	para
caza	casa
de	de
João	João
da	da
Cunha	Cunha

eu	Eu
o	o
procurarei	procurarei
...	...
Ma	Minha
Tia	tia
	,
para	para
desculpar-se	desculpar-se
de	de
fazer-lhe	fazer-lhe
algum	algum
benefficio	benefício
	,
mandou-lhe	mandou-lhe
dizer	dizer
pela	pela
criada	criada
	:
	"
Para	Para
que	que
deixou	deixou
elle	ele
o	o
Collejo	colégio
onde	--
estava	--
onde	onde
estava	estava
tão	tão
bem	bem
?	?
	"
Que	Que
razão	razão
!...	!...
que	Que
razão	razão
para	para
a	a
nega	nega
de	de
hum	um
benefficio	benefício
etc	etc
	,
etc	etc
	?
Eu	Eu
sei	sei

o	O
q	que
eu	eu
quero	quero
he	é
q	que
seja	seja
breve	breve

ah	Ah
!	!
e	E
qm	quem
mais	mais
o	o
dezeja	deseja
	?
eu	Eu
estou	estou
dezesperado	desesperado
	!
nada	Nada
me	me
alegra	alegra

as	As
cartas	cartas
são	são
huma	uma
para	para
o	o
Domingos	Domingos
da	da
Loja	loja
de	de
Loiça	loiça
,	--
e	e
outra	outra
para	para
o	o
Barretto	Barreto
da	da
sua	sua
Compa	companhia
de	de
Orbanos	urbanos

i	E
Mandeme	mande-me
a	a
rresposta	resposta
de	de
Sim	sim
ou	ou
não	não
pelo	pelo
portador	portador

Não	Não
te	te
esqueças	esqueças
de	de
mim	mim
	,
minha	minha
filha	filha

faço	Faço
esta	esta
	,
a	a
fim	fim
de	de
me	me
mandar	mandar
hoje	hoje
o	o
fate	fato
q	que
Lá	lá
tem	tem
	,
pelo	pelo
Portador	portador
	,
e	e
	,
principalmente	principalmente
	,
o	o
fardamento	fardamento
	,
porq	porque
he	é
hoje	hoje
mte	muito
percize	preciso
pa	para
hir	ir
a	à
Procizão	procissão
	,
e	e
mais	mais
a	a
colheres	colheres

antes	Antes
de	de
elle	ele
bradar	bradar
	,
não	não
va	vá
	,
que	que
he	é
a	a
ordem	ordem
que	que
lhe	lhe
mando	mando

Deste	Deste
teu	teu
Amo	amigo
	,
Sabastião	Sebastião
Meu	Meu
Mano	mano
campo	Campo
mor	Maior
	,
7	7
de	de
Julho	julho
de	de
1809	1809
Com	Com
grande	grande
gosto	gosto
Recebi	recebi
a	a
q	que
me	me
mandastes	mandastes
,	,
por	por
me	me
sertificares	certificares
da	da
tua	tua
boa	boa
saude	saúde

Preso	Preso
ha	há
um	um
anno	ano
,	,
inclusivo	inclusive
dous	dois
mezes	meses
e	e
meio	meio
de	de
segredo	segredo
,	,
meu	meu
caracter	caráter
se	se
havia	havia
tornado	tornado
feróz	feroz
,	,
ja	já
pela	pela
privação	privação
da	da
liberdade	liberdade
q	que
tanto	tanto
conheco	conheço
,	--
e	e
ja	já
pelos	pelos
continuados	continuados
tormentos	tormentos
que	que
hei	hei
soffrido	sofrido
;	,
qdo	quando
chegou	chegou
a	a
tua	tua
carta	carta
,	,
portadora	portadora
das	das
ternas	ternas
expressões	expressões
,	,
filhas	filhas
do	do
sentimto	sentimento
de	de
um	um
homem	homem
de	de
bem	bem
,	--
e	e
tã	tão
verdadeiro	verdadeiro

Maria	Maria
Telis	Teles
	,
Cravoeira	Carvoeira
	,
6	6
de	de
Novembro	novembro
de	de
1816	1816
PS	PS
Vsas	VSas
aseitam	aceitam
de	de
todos	todos
estes	estes
Snrss	senhores
hum	um
Gde	grande
Recado	recado
e	e
destas	destas
suas	suas
criadas	criadas
e	e
criados	criados
se	se
recomendão	recomendam
a	a
Vsas	VSas
com	com
mto	muito
Respeito	respeito

i	E
sera	será
Rialengo	realengo
paçiar	passear
por	por
todas	todas
as	as
feira	feira
i	e
por	por
toda	toda
a	a
parte	parte
i	e
Não	não
ser	ser
ofendido	ofendido
nem	nem
criado	criado
seu	seu
nem	nem
gados	gados
	,
ahinda	ainda
q	que
toda	toda
a	a
Vida	vida
ande	ande
pella	pela
araia	arraia

o	O
que	que
dizem	dizem
as	as
testemuinhas	testemunhas
Como	como
os	os
papeis	papéis
Vão	vão
	,
axo	acho
não	não
ser	ser
persizo	preciso
	,
mas	mas
o	o
Joze	José
e	e
durão	Durão
dizem	dizem
que	que
hé	é
Verdade	verdade
o	o
dinheiro	dinheiro
estar	estar
em	em
Caza	casa
	,
e	e
taobem	também
tinha	tinha
a	a
Caxa	caixa
de	de
ouro	ouro
e	e
o	o
relojo	relógio
e	e
o	o
estoujo	estojo
do	do
xá	chá

sim	Sim
	,
peso	peço
VS	VSa
q	que
tenh	tenha
dó	dó
de	de
mim	mim
	!
peso	Peço
VS	VSa
q	que
discolpe	desculpe
desta	desta
Ma	minha
lembarsa	lembrança
	,
mas	mas
	,
como	como
--	--
--	--
V	vos
digo	digo
	,
sarai	será
presizo	preciso
pa	para
algumas	algumas
dispezas	despesas
	,
Metivo	motivo
por	por
q	que
meterao	meteram
A	a
remeter	remeter
4	4
--	--
Muedas	moedas
de	de
q	que
peso	peço
VS	VSa
q	que
me	me
disColpe	desculpe
hesta	esta
ma	minha
lembarsa	lembrança

aballando	Abalando
elle	ele
em	em
dia	dia
nove	nove
do	do
mes	mês
de	de
qto	quanto
lhe	lhe
emputão	imputam
o	o
dellito	delito
desta	desta
Corte	corte
com	com
a	a
qta	quantia
de	de
Outenta	oitenta
Moedas	moedas
e	e
hum	um
belhete	bilhete
de	de
Secenta	sessenta
mil	mil
reis	réis
	,
pois	pois
me	me
dizem	dizem
q	que
fora	fora
prezo	preso
por	por
sua	sua
ellustrea	ilustríssima

aDeos	Adeus
	,
deos	Deus

quando	Quando
queira	queira
escrever	escrever
	,
podendo	podendo
	,
pode	pode
dala	dá-la
ca	cá
o	ao
João	João
da	da
cala	Sala
porq	porque
he	é
muito	muito
capas	capaz

e	E
pr	por
isso	isso
–	--
melhor	melhor
he	é
o	o
Vmce	VM
	,
compadecendoçe	compadecendo-se
da	da
Mulher	mulher
,	,
fazerlhe	fazer-lhe
o	o
q	que
estiver	estiver
ao	ao
seu	seu
Alcançe	alcance

apezar	Apesar
de	de
eu	eu
hir	ir
morrer	morrer
o	ao
Cais	cais
de	de
tongo	Tongo
	,
vinho	venho
aqui	aqui
quando	quando
helle	ele
Estiver	estiver
atras	atrás
	,
a	a
porta	porta
pa	para
dentro	dentro
	,
ferrolhe	ferro-lhe
hum	um
tiro	tiro

Illma	Ilustríssima
Sra	Senhora
	,
apezar	apesar
de	de
Eu	eu
não	não
ter	ter
a	a
honra	honra
de	de
a	a
conhecer	conhecer
	,
senão	senão
de	de
ouvir	ouvir
dizer	dizer
a	a
mta	muita
bondade	bondade
e	e
o	o
Coração	coração
Caritativo	caritativo
de	de
q	que
VSa	VSa
he	é
dotada	dotada
,	,
me	me
delibarei	deliberei
de	de
hir	ir
deste	deste
modo	modo
a	à
Respeitavel	respeitável
pircenza	presença
de	de
VSa	VSa
Exporlhe	expor-lhe
as	as
mas	minhas
crueis	cruéis
circonstancias	circunstâncias

Illmo	Ilustríssimo
Senhor	senhor
João	João
Alves	Alves

Felicio	Felício
Eu	Eu
	,
Francisco	Francisco
Felicio	Felício
Amigos	Amigos
hi	e
Camardas	Camaradas

Tendo	Tendo
vmce	VM
mais	mais
alguns	alguns
papeis	papéis
da	da
mesma	mesma
Natureza	natureza
	,
he	é
impossivel	impossível
meteremse	meterem-se
na	na
Junta	Junta

temes	Tens
feito	feito
tudo	tudo
quanto	quanto
temes	tens
querido	querido
e	e
athe	até
nunca	nunca
temes	tens
pencado	pensado
nos	nos
theus	teus
trabalhos	trabalhos

só	Só
diservos	dizer-vos
q	que
aseiteis	aceiteis
as	as
mas	minhas
saudes	saudades
e	e
as	as
dareis	dareis
o	ao
amigo	amigo
Marques	Marques

agora	Agora
	,
pelo	pelo
amor	amor
De	de
Deos	Deus
	,
lhe	lhe
peso	peço
que	que
me	me
escreva	escreva
	,
que	que
ja	já
não	não
poso	posso
ouvir	ouvir
meu	meu
pai	pai
	,
porque	porque
me	me
dis	diz
de	de
me	me
não	não
escrever	escrever
que	que
he	é
algum	algum
contrato	contrato
que	que
nos	nós
la	lá
fizemos	fizemos

	"

eu	Eu
a	a
todas	todas
tenho	tenho
dado	dado
resposta	resposta
e	e
sempre	sempre
te	te
tenho	tenho
dicto	dito
q	que
deves	deves
fazer	fazer
e	e
quaes	quais
são	são
as	as
tuas	tuas
tristes	tristes
sirconstancias	circunstâncias

ele	Ele
dise	disse
o	ao
irmão	irmão
q	que
eu	eu
o	o
disconpunha	descompunha
em	em
cartas	cartas
q	que
lhe	lhe
iscrevia	escrevia
	,
q	que
em	em
ves	vez
d	de
eu	eu
pedir	pedir
merzircordia	misericórdia
	,
q	que
ele	ele
antão	então
me	me
pordoava	perdoava
	,
q	que
ainda	ainda
o	o
iritava	irritava

pa	Para
que	que
me	me
mande	mande
a	a
ter	ter
que	que
hoje	hoje
aprontar	aprontar
hum	um
pouco	pouco
de	de
dinheiro	dinheiro
que	que
he	hei
de	de
dar	dar
o	ao
Sr	Senhor
Conde	Conde
,	,
e	e
não	não
achar	achar
huma	uma
clareza	clareza
,	,
por	por
iço	isso
lle	lhe
peço	peço
o	o
favor	favor
de	--
de	de
me	me
prestar	prestar
26000	26000
	,
em	em
papel	papel
	,
sendo	sendo
5	5
de	de
billetes	bilhetes
de	de
quartinho	quartinho
	,
que	que
no	no
dia	dia
15	15
do	do
cornte	corrente
mez	mês
eu	eu
Satesfarei	satisfarei
tanben	também

a	A
jaqueta	jaqueta
e	e
camiza	camisa
amanhaã	amanhã
hira	irá

Faça	Faça
ahi	aí
escrever	escrever
alguã	alguma
couza	coisa
porque	porque
eu	eu
não	não
tenho	tenho
delicto	delito

ainda	Ainda
espero	espero
en	em
Ds	Deus
de	de
te	te
ver	ver
e	e
de	de
te	te
dar	dar
1	1
abraco	abraço

queira	Queira
Ds	Deus
q	que
esta	esta
prizão	prisão
me	me
sirva	sirva
de	de
emenda	emenda

e	E
sua	sua
filha	filha
fas	faz
o	o
mesmo	mesmo

escrevame	Escreva-me
ja	já
na	na
3a fra	3.ª-feira
pa	para
Lisboa	Lisboa

Vai	Vai
tu	tu
	,
Carta	carta
	,
ser	ser
entregue	entregue
As	Às
Lindas	lindas
mãos	mãos
de	de
meu	meu
bem	bem
,	,
Para	Para
que	que
poça	possa
saber	saber
O	O
qto	quanto
eu	eu
lhe	lhe
quero	quero
bem	bem

Espero	Espero
com	com
toda	toda
a	a
brevidade	brevidade
a	a
resposta	resposta
de	de
V	Vossa
P	Paternidade
	,
q	que
só	só
elle	ele
porá	porá
em	em
descanço	descanso
a	--
a	a
minha	minha
aflição	aflição

Aos	Aos
çeus	seus
ilustres	ilustres
pés	pés
.	--
si	se
prata	planta
:	--
este	este
.	--
disgrasado	desgraçado
	,
pa	para
q	que
vosaCa	VSa
mi	me
acuda	acuda
.	--
nesta	nesta
tam	tão
grade	grande
aFlisam	aflição
	,
pelo	pelo
amor	amor
de	de
deus	Deus
	,
Sr	Senhor
Capitam	capitão
	!
a	A
cauza	causa
he	é
.	--
esta	esta
	:
eu	eu
.	--
Fui	fui
perezo	preso
pur	por
mor	amor
du	do
vas	Vaz
.	--
da	da
rroza	Rosa
	,
pois	pois
	,
como	como
não	não
mi	me
pode	pode
porvar	provar
u	o
q	que
ele	ele
.	--
quiria	queria
	,
Fes	fez
.	--
com	com
q	que
a	a
gustisa	justiça
de	de
Cartro	Castro
mi	me
embargasem	embargassem
nesta	nesta
cadeia	cadeia

hoje	Hoje
aqui	aqui
corre	corre
a	a
noticia	notícia
que	que
o	o
Gam	Gam
do	do
Porto	Porto
ficou	ficou
provincial	provincial
e	e
Fr	frade
Anto	António
defenidor	definidor

e	E
	,
mesmo	mesmo
asim	assim
	,
sempre	sempre
está	está
pronto	pronto
,	--
e	e
o	o
juis	juiz
tem	tem
temsão	tenção
de	de
rremeter	remeter
pelo	pelo
Cureio	correio
os	os
papeis	papéis
q	que
Vierão	vieram
da	da
imtemdençia	Intendência

ja	Já
me	me
peza	pesa
não	não
trazer	trazer
a	a
minha	minha
capa	capa
pa	para
onde	onde
xagei	cheguei
	,
q	que
me	me
faltou	faltou
o	o
denheiro	dinheiro

Sr	Senhor
as	As
prezas	presas
deserto	decerto
ainda	ainda
nao	não
hião	iam
se	se
não	não
foce	fosse
o	o
nosso	nosso
Juis	juiz
ser	ser
reto	reto

e	E
como	como
eles	eles
vão	vão
por	por
ahi	aí
de	de
pasage	passagem
	,
pesote	peço-te
	,
e	e
te	te
recomendo	recomendo
mto	muito
	,
que	que
lhe	lhe
faças	faças
todo	todo
o	o
gazalho	gasalho
posivel	possível
	,
tanto	tanto
como	como
se	se
eu	eu
fouse	fosse
	,
o	ou
milhor	melhor
	,
se	se
poder	puder
ser	ser

Esta	Está
La	lá
Com	com
toda	toda
serteza	certeza

Ora	Ora
	,
se	se
precizar	precisar
de	de
Dinheiro	dinheiro
	,
avize	avise
pa	para
dar	dar
orde	ordem
pa	para
o	o
Porto	Porto

Illmo	Ilustríssimo
Senhor	Senhor
Dor	Doutor
Corregedor	Corregedor

o	Ao
depois	depois
não	não
diga	diga
q	que
eu	eu
Vou	vou
La	lá
fazer	fazer
Motim	motim

e	E
queixe-se	queixe-se
	,
que	que
pior	pior
Será	será
-	!
O	O
menino	menino
he	é
feitiçeiro	feiticeiro
	,
adivinha	adivinha
e	e
nada	nada
teme	teme
	!
Vmce	VM
ha	há
de	de
ser	ser
disgracado	desgraçado
mto	muito
breve	breve
e	e
outros	outros
aVaros	avaros
Vis	vis
anbiçiozos	ambiciosos

Mais	Mas
não	não
he	hei
de	de
carhri	cair
notra	noutra
com	como
esta	esta

athe	Até
agora	agora
saio	saiu
pa	para
a	a
Rua	rua
o	o
Casareiro	Casareiro
	,
porq	porque
nao	não
Comsentia	consentia
tudo	tudo
q	que
elas	elas
e	e
eles	eles
queirão	queiram
	,
pois	pois
athe	até
modarão	mudaram
a	a
Caza	casa
pa	para
a	a
Cadeia	cadeia
	,
irmanos	irmãos
	,
maridos	maridos
	,
afilhada	afilhada
	...
tudo	Tudo
lá	lá
asiste	assiste
	!
Veja	Veja
como	como
o	o
pobre	pobre
Casareiro	Casareiro
se	se
nao	não
aVia	havia
Ver	ver
Com	com
tal	tal
malta	malta
	!
emfim	Enfim
	,
tantas	tantas
queixas	queixas
fizerão	fizeram
dele	dele
	,
athe	até
que	que
o	o
Sr	Senhor
Coregedor	corregedor
o	o
pos	pôs
na	na
rua	rua
e	e
entrou	entrou
hum	um
neto	neto
querido	querido
de	de
Maria	Maria
Izabel	Isabel

e	E
não	não
esteja	esteja
aFlito	aflito

e	E
	,
não	não
estando	estando
pello	pelo
q	que
eu	eu
lhe	lhe
digo	digo
	,
perderá	perderá
a	a
sua	sua
...	...
emfim	Enfim
	,
falaremos	falaremos
de	de
mais	mais
perto	perto
	,
porq	porque
assim	assim
não	não
me	me
faz	faz
conta	conta
;	,
poi	pois
Eu	eu
pertendo	pretendo
Relatar-lhe	relatar-lhe
hum	um
Segredo	segredo
de	de
muita	muita
enportancia	importância
,	,
ma	mas
,	--
A	há
de	de
ser	ser
com	com
a	a
condição	condição
de	de
o	o
não	não
publicar	publicar
a	a
ninguem	ninguém
	,
nem	nem
a	a
meu	meu
Pai	pai
	,
João	João
Antonio	António
	,
porq	porque
hê	é
só	só
para	para
Vm	VM
porse	pôr-se
en	em
sigurança	segurança

Visto	Visto
não	não
Aver	haver
Remedio	remédio
senão	senão
paguarse	pagar-se
	,
eu	eu
la	lá
requeri	requeri
outra	outra

Sou	Sou
	,
como	como
devo	devo
	,
teu	teu
amo	amigo
do	do
C	coração
	,
J	José
S	Silva
Marques	Marques
P.S.	PS
Disculpa	Desculpa
não	não
te	te
ter	ter
respondido	respondido
a	à
tua	tua
ultima	última
	,
pois	pois
tenho	tenho
andado	andado
mto	muito
ocupado	ocupado

mas	Mas
	,
por	por
disgracia	desgraça
minha	minha
	,
não	não
cera	será
asim	assim

Snr	Senhor
Dor	Doutor
Juis	Juiz
de	de
Fora	Fora
do	do
Bairro	bairro
do	do
Limoeiro	Limoeiro

eu	Eu
estou	estou
em	em
A	a
quinta	Quinta
da	da
Bacaqueira	Bassaqueira
com	com
o	o
meu	meu
Amo	amigo
Jeronimo	Jerónimo
Je	José
Ravelo	Rebelo

Francisco	Francisco

i	É
por	por
este	este
Nro	número
q	que
se	se
pede	pede
30	30
Moedas	moedas

Sou	Sou
Seu	seu
Ato	atento
Vor	venerador
obgdo	obrigado
	,
Manoel	Manuel
Vidigal	Vidigal
Salgado	Salgado
Galiza	Galiza
	,
Noia	Noia
Snr	Senhor
Joze	José
Dias	Dias
De	de
Campos	Campos
	,
Meu	meu
amo	amo
E	e
snr	senhor

eu	Eu
q	que
pertendo	pretendo
he	é
este	este
dinhro	dinheiro
sem	sem
demora	demora
do	do
tempo	tempo
	,
pois	pois
he	é
mto	muito
preçizo	preciso
,	,
e	E
	,
asim	assim
	,
qro	quero
aReçeber	receber
entre	entre
em	em
quatro	quatro
dias	dias
	,
quando	quando
não	não
	,
mando	mando
mattar	matar
tudo	tudo
qto	quanto
tem	tem

No	No
cazo	caso
que	que
Va	Vossa
Exa	Excelência
queira	queira
tomar	tomar
amplo	amplo
conhecimto	conhecimento
da	da
conspiração	conspiração
de	de
q	que
se	se
trata	trata
,	,
solte	solte
a	a
meu	meu
Filho	filho
,	,
pois	pois
	,
com	com
o	o
maior	maior
segredo	segredo
,	,
por	por
elle	ele
communicarei	comunicarei
a	a
Va	Vossa
Exa	Excelência
tudo	tudo
q	que
haja	haja
sobre	sobre
esta	esta
materia	matéria
,	,
até	até
q	que
seja	seja
necessario	necessário
q	que
eu	eu
pessoalmte	pessoalmente
appareça	apareça

não	Não
está	está
mál	mal
a	a
V Sa	VSa
procurár	procurar
os	os
meios	meios
de	de
se	se
embolsár	embolsar
do	do
que	que
lhe	lhe
pertensse	pertence
por	por
dereito	direito

Ao	Amigo
	,
ámanhã	amanhã
	,
cuido	cuido
ce	se
passará	passará
Inspecção	inspeção
aos	aos
que	que
devem	devem
hir	ir
a	a
Caldas	Caldas

olhe	Olhe
q	que
ate	até
o	o
cafe	café
daquele	daquele
dia	dia
em	em
bul	bule
de	de
prata	prata
	,
ate	até
iso	isso
handa	anda
a	a
publico	público
	!
Illmo	Ilustríssimo
Snr	Senhor
Andres	Andrés

de	Dê
a	a
hece	esse
rapas	rapaz
tres	três
moedas	moedas
e	e
meia	meia
a	à
Conta	conta
de	de
seis	seis
pipas	pipas
de	de
Vinho	vinho
	,
q	que
he	é
do	do
lugar	lugar
dos	dos
Mosteiros	Mosteiros

D	Dom
Miguel	Miguel
não	não
hè	é
-	--
Anjo	anjo
-	--
por	por
ser	ser
Culhudo	colhudo

Rodrigo	Rodrigo
Joze	José
dos	dos
Santos	Santos
Ilmo	Ilustríssimo
Snr	Senhor
Dr	Doutor
Corregedor	Corregedor

Nos	Nós
tinhamos	tínhamos
estado	estado
naquelle	naquele
dia	dia
e	e
na	na
Estallage	Estalagem
dos	dos
Camillos	Camilos
com	com
tencom	tenção
de	de
mudarmos	mudarmos
pa	para
aqui	aqui
(	(
caza	casa
do	do
Serpa	Serpa
)	)
no	no
dia	dia
segte	seguinte
	,
dipois	depois
de	de
arranjados	arranjados
os	os
piquenos	pequenos
no	no
Collo	colégio
e	e
comprado	comprado
tudo	tudo

veja	Veja
en	em
que	que
se	--
se	se
mete	mete

pois	Pois
os	os
pode	pode
reputar	reputar
q	que
são	são
mto	muito
bem	bem
feitos	feitos

e	E
eu	eu
	,
por	por
Conciderar	considerar
isso	isso
mesmo	mesmo
	,
achei	achei
mais	mais
pordente	prudente
o	o
eu	eu
Sahir	sair

he	Hei
de	de
estimare	estimar
q	que
	,
ao	ao
resebere	receber
desta	desta
	,
q	que
estejas	estejas
milhore	melhor

e	E
como	como
nos	nós
	,
na	na
ocazião	ocasião
	,
lhas	lhas
não	não
podemos	podemos
mandar	mandar
com	com
a	a
preca	pressa
q	que
elle	ele
as	as
preciza	precisa
	,
he	é
a	a
Razão	razão
por	por
q	que
lhe	lhe
pedimos	pedimos
nos	nos
queira	queira
emprestar	emprestar
este	este
dinheiro	dinheiro
	,
o	o
qual	qual
lhe	lhe
pagaremos	pagaremos
athe	até
o	o
fim	fim
de	de
Agosto	agosto

o	O
mais	mais
tardar	tardar
emthe	até
15	15
do	do
mes	mês
de	de
Fro	fevereiro
	,
Sem	sem
falta	falta
alguma	alguma
	,
pois	pois
q	que
em	em
Vmce	VM
fica	fica
descançado	descansado
a	a
este	este
Respeito	respeito
e	e
lhe	lhe
partecipa	participa

o	O
q	que
lhe	lhe
poco	posso
diser	dizer
q	que
nunca	nunca
em	em
minha	minha
vida	vida
não	não
vi	vi
nem	nem
ovi	ouvi
o	o
q	que
aqui	aqui
te	tenho
visto	visto
e	e
ovisto	ouvisto

e	E
	,
confessando-me	confessando-me
que	que
nada	nada
do	do
Roubo	roubo
tinha	tinha
vendido	vendido
,	,
queria	queria
ser	ser
conduzido	conduzido
por	por
hum	um
Soldado	soldado
para	para
o	o
entregar	entregar
,	--
e	e
dipois	depois
	,
variando	variando
em	em
outras	outras
Respostas	respostas
,	,
ja	já
por	por
fim	fim
dizia	dizia
que	que
hoje	hoje
pella	pela
manhaã	manhã
entregaria	entregaria
tudo	tudo

não	Não
tem	tem
já	já
marxado	marchado
porq	porque
não	não
tem	tem
podido	podido

e	E
de	de
novidades	novidades
a	a
respeito	respeito
das	das
Prezas	presas
;	,
aqui	aqui
não	não
as	as
tem	tem
havido	havido
,	,
e	E
as	as
que	que
houverem	houverem
,	,
hão	hão
de	de
nascer	nascer
em	em
Lisboa	Lisboa

asim	Assim
	,
Prçizo	preciso
	,
nesta	nesta
ocazião	ocasião
	,
5	5
módas	moedas
pa	para
çertos	certos
Arranjos	arranjos
que	que
tenho	tenho
a	a
fazer	fazer
pa	para
os	os
Annos	anos
de	de
El Rei	El-Rei

e	E
ja	já
que	que
não	não
poso	posso
obter	obter
a	a
fertuna	fortuna
